,County,State,County FIPS Code,Opioid Dispensing Rate per 100,year
1718,"New Hanover, NC",NC,37129,119.0,2011
1719,"Northampton, NC",NC,37131,–,2011
1720,"Onslow, NC",NC,37133,91.6,2011
1721,"Orange, NC",NC,37135,46.2,2011
1722,"Pamlico, NC",NC,37137,66.1,2011
1723,"Pasquotank, NC",NC,37139,134.0,2011
1724,"Pender, NC",NC,37141,54.5,2011
1725,"Perquimans, NC",NC,37143,42.7,2011
1726,"Person, NC",NC,37145,94.3,2011
1727,"Pitt, NC",NC,37147,98.7,2011
1728,"Polk, NC",NC,37149,64.2,2011
1729,"Randolph, NC",NC,37151,85.3,2011
1730,"Richmond, NC",NC,37153,159.0,2011
1731,"Robeson, NC",NC,37155,118.9,2011
1732,"Rockingham, NC",NC,37157,150.7,2011
1733,"Rowan, NC",NC,37159,97.6,2011
1734,"Rutherford, NC",NC,37161,78.4,2011
1735,"Sampson, NC",NC,37163,89.4,2011
1736,"Scotland, NC",NC,37165,157.0,2011
1737,"Stanly, NC",NC,37167,126.1,2011
1738,"Stokes, NC",NC,37169,88.7,2011
1739,"Surry, NC",NC,37171,183.3,2011
1740,"Swain, NC",NC,37173,98.2,2011
1741,"Transylvania, NC",NC,37175,117.7,2011
1742,"Tyrrell, NC",NC,37177,–,2011
1743,"Union, NC",NC,37179,74.6,2011
1744,"Vance, NC",NC,37181,146.0,2011
1745,"Wake, NC",NC,37183,67.2,2011
1746,"Warren, NC",NC,37185,29.2,2011
1747,"Washington, NC",NC,37187,75.0,2011
1748,"Watauga, NC",NC,37189,89.0,2011
1749,"Wayne, NC",NC,37191,76.2,2011
1750,"Wilkes, NC",NC,37193,109.9,2011
1751,"Wilson, NC",NC,37195,102.8,2011
1752,"Yadkin, NC",NC,37197,90.7,2011
1753,"Yancey, NC",NC,37199,96.2,2011
1754,"Adams, ND",ND,38001,152.0,2011
1755,"Barnes, ND",ND,38003,90.9,2011
1756,"Benson, ND",ND,38005,4.9,2011
1757,"Billings, ND",ND,38007,–,2011
1758,"Bottineau, ND",ND,38009,43.9,2011
1759,"Bowman, ND",ND,38011,68.1,2011
1760,"Burke, ND",ND,38013,–,2011
1761,"Burleigh, ND",ND,38015,84.9,2011
1762,"Cass, ND",ND,38017,50.6,2011
1763,"Cavalier, ND",ND,38019,–,2011
1764,"Dickey, ND",ND,38021,74.1,2011
1765,"Divide, ND",ND,38023,15.7,2011
1766,"Dunn, ND",ND,38025,38.1,2011
1767,"Eddy, ND",ND,38027,87.7,2011
1768,"Emmons, ND",ND,38029,65.5,2011
1769,"Foster, ND",ND,38031,97.2,2011
1770,"Golden Valley, ND",ND,38033,62.2,2011
1771,"Grand Forks, ND",ND,38035,66.7,2011
1772,"Grant, ND",ND,38037,11.6,2011
1773,"Griggs, ND",ND,38039,12.3,2011
1774,"Hettinger, ND",ND,38041,33.1,2011
1775,"Kidder, ND",ND,38043,43.3,2011
1776,"LaMoure, ND",ND,38045,34.6,2011
1777,"Logan, ND",ND,38047,8.2,2011
1778,"McHenry, ND",ND,38049,5.3,2011
1779,"McIntosh, ND",ND,38051,53.8,2011
1780,"McKenzie, ND",ND,38053,59.9,2011
1781,"McLean, ND",ND,38055,56.3,2011
1782,"Mercer, ND",ND,38057,76.7,2011
1783,"Morton, ND",ND,38059,60.4,2011
1784,"Mountrail, ND",ND,38061,20.3,2011
1785,"Nelson, ND",ND,38063,–,2011
1786,"Oliver, ND",ND,38065,–,2011
1787,"Pembina, ND",ND,38067,64.8,2011
1788,"Pierce, ND",ND,38069,107.7,2011
1789,"Ramsey, ND",ND,38071,151.2,2011
1790,"Ransom, ND",ND,38073,91.5,2011
1791,"Renville, ND",ND,38075,37.0,2011
1792,"Richland, ND",ND,38077,41.0,2011
1793,"Rolette, ND",ND,38079,14.1,2011
1794,"Sargent, ND",ND,38081,–,2011
1795,"Sheridan, ND",ND,38083,–,2011
1796,"Sioux, ND",ND,38085,–,2011
1797,"Slope, ND",ND,38087,–,2011
1798,"Stark, ND",ND,38089,91.1,2011
1799,"Steele, ND",ND,38091,–,2011
1800,"Stutsman, ND",ND,38093,94.2,2011
1801,"Towner, ND",ND,38095,7.0,2011
1802,"Traill, ND",ND,38097,8.3,2011
1803,"Walsh, ND",ND,38099,56.8,2011
1804,"Ward, ND",ND,38101,66.4,2011
1805,"Wells, ND",ND,38103,15.8,2011
1806,"Williams, ND",ND,38105,79.9,2011
1807,"Adams, NE",NE,31001,81.3,2011
1808,"Antelope, NE",NE,31003,54.1,2011
1809,"Arthur, NE",NE,31005,–,2011
1810,"Banner, NE",NE,31007,–,2011
1811,"Blaine, NE",NE,31009,–,2011
1812,"Boone, NE",NE,31011,–,2011
1813,"Box Butte, NE",NE,31013,48.4,2011
1814,"Boyd, NE",NE,31015,–,2011
1815,"Brown, NE",NE,31017,50.0,2011
1816,"Buffalo, NE",NE,31019,86.6,2011
1817,"Burt, NE",NE,31021,23.3,2011
1818,"Butler, NE",NE,31023,72.8,2011
1819,"Cass, NE",NE,31025,22.2,2011
1820,"Cedar, NE",NE,31027,32.4,2011
1821,"Chase, NE",NE,31029,86.6,2011
1822,"Cherry, NE",NE,31031,67.9,2011
1823,"Cheyenne, NE",NE,31033,72.5,2011
1824,"Clay, NE",NE,31035,–,2011
1825,"Colfax, NE",NE,31037,–,2011
1826,"Cuming, NE",NE,31039,21.8,2011
1827,"Custer, NE",NE,31041,83.6,2011
1828,"Dakota, NE",NE,31043,62.7,2011
1829,"Dawes, NE",NE,31045,55.4,2011
1830,"Dawson, NE",NE,31047,46.4,2011
1831,"Deuel, NE",NE,31049,–,2011
1832,"Dixon, NE",NE,31051,11.6,2011
1833,"Dodge, NE",NE,31053,107.5,2011
1834,"Douglas, NE",NE,31055,72.9,2011
1835,"Dundy, NE",NE,31057,112.3,2011
1836,"Fillmore, NE",NE,31059,–,2011
1837,"Franklin, NE",NE,31061,–,2011
1838,"Frontier, NE",NE,31063,–,2011
1839,"Furnas, NE",NE,31065,–,2011
1840,"Gage, NE",NE,31067,79.0,2011
1841,"Garden, NE",NE,31069,79.2,2011
1842,"Garfield, NE",NE,31071,–,2011
1843,"Gosper, NE",NE,31073,–,2011
1844,"Grant, NE",NE,31075,–,2011
1845,"Greeley, NE",NE,31077,–,2011
1846,"Hall, NE",NE,31079,90.8,2011
1847,"Hamilton, NE",NE,31081,60.5,2011
1848,"Harlan, NE",NE,31083,79.4,2011
1849,"Hayes, NE",NE,31085,–,2011
1850,"Hitchcock, NE",NE,31087,–,2011
1851,"Holt, NE",NE,31089,65.8,2011
1852,"Hooker, NE",NE,31091,–,2011
1853,"Howard, NE",NE,31093,81.8,2011
1854,"Jefferson, NE",NE,31095,68.7,2011
1855,"Johnson, NE",NE,31097,–,2011
1856,"Kearney, NE",NE,31099,78.5,2011
1857,"Keith, NE",NE,31101,132.5,2011
1858,"Keya Paha, NE",NE,31103,–,2011
1859,"Kimball, NE",NE,31105,–,2011
1860,"Knox, NE",NE,31107,30.0,2011
1861,"Lancaster, NE",NE,31109,72.4,2011
1862,"Lincoln, NE",NE,31111,103.4,2011
1863,"Logan, NE",NE,31113,–,2011
1864,"Loup, NE",NE,31115,–,2011
1865,"McPherson, NE",NE,31117,–,2011
1866,"Madison, NE",NE,31119,92.8,2011
1867,"Merrick, NE",NE,31121,65.7,2011
1868,"Morrill, NE",NE,31123,35.8,2011
1869,"Nance, NE",NE,31125,–,2011
1870,"Nemaha, NE",NE,31127,97.5,2011
1871,"Nuckolls, NE",NE,31129,126.2,2011
1872,"Otoe, NE",NE,31131,108.0,2011
1873,"Pawnee, NE",NE,31133,5.4,2011
1874,"Perkins, NE",NE,31135,–,2011
1875,"Phelps, NE",NE,31137,90.8,2011
1876,"Pierce, NE",NE,31139,31.6,2011
1877,"Platte, NE",NE,31141,76.7,2011
1878,"Polk, NE",NE,31143,32.5,2011
1879,"Red Willow, NE",NE,31145,116.1,2011
1880,"Richardson, NE",NE,31147,46.1,2011
1881,"Rock, NE",NE,31149,–,2011
1882,"Saline, NE",NE,31151,73.3,2011
1883,"Sarpy, NE",NE,31153,62.6,2011
1884,"Saunders, NE",NE,31155,55.8,2011
1885,"Scotts Bluff, NE",NE,31157,110.2,2011
1886,"Seward, NE",NE,31159,38.2,2011
1887,"Sheridan, NE",NE,31161,46.0,2011
1888,"Sherman, NE",NE,31163,–,2011
1889,"Sioux, NE",NE,31165,–,2011
1890,"Stanton, NE",NE,31167,–,2011
1891,"Thayer, NE",NE,31169,–,2011
1892,"Thomas, NE",NE,31171,–,2011
1893,"Thurston, NE",NE,31173,34.9,2011
1894,"Valley, NE",NE,31175,–,2011
1895,"Washington, NE",NE,31177,63.1,2011
1896,"Wayne, NE",NE,31179,44.6,2011
1897,"Webster, NE",NE,31181,–,2011
1898,"Wheeler, NE",NE,31183,–,2011
1899,"York, NE",NE,31185,107.5,2011
1900,"Belknap, NH",NH,33001,88.8,2011
1901,"Carroll, NH",NH,33003,82.7,2011
1902,"Cheshire, NH",NH,33005,78.5,2011
1903,"Coos, NH",NH,33007,77.4,2011
1904,"Grafton, NH",NH,33009,84.1,2011
1905,"Hillsborough, NH",NH,33011,74.7,2011
1906,"Merrimack, NH",NH,33013,87.9,2011
1907,"Rockingham, NH",NH,33015,76.2,2011
1908,"Strafford, NH",NH,33017,105.2,2011
1909,"Sullivan, NH",NH,33019,64.2,2011
1910,"Atlantic, NJ",NJ,34001,83.4,2011
1911,"Bergen, NJ",NJ,34003,50.9,2011
1912,"Burlington, NJ",NJ,34005,72.2,2011
1913,"Camden, NJ",NJ,34007,90.0,2011
1914,"Cape May, NJ",NJ,34009,98.6,2011
1915,"Cumberland, NJ",NJ,34011,95.4,2011
1916,"Essex, NJ",NJ,34013,44.6,2011
1917,"Gloucester, NJ",NJ,34015,85.7,2011
1918,"Hudson, NJ",NJ,34017,40.9,2011
1919,"Hunterdon, NJ",NJ,34019,48.6,2011
1920,"Mercer, NJ",NJ,34021,59.9,2011
1921,"Middlesex, NJ",NJ,34023,55.9,2011
1922,"Monmouth, NJ",NJ,34025,71.0,2011
1923,"Morris, NJ",NJ,34027,52.1,2011
1924,"Ocean, NJ",NJ,34029,84.9,2011
1925,"Passaic, NJ",NJ,34031,51.9,2011
1926,"Salem, NJ",NJ,34033,79.5,2011
1927,"Somerset, NJ",NJ,34035,43.6,2011
1928,"Sussex, NJ",NJ,34037,62.2,2011
1929,"Union, NJ",NJ,34039,51.2,2011
1930,"Warren, NJ",NJ,34041,75.0,2011
1931,"Bernalillo, NM",NM,35001,87.5,2011
1932,"Catron, NM",NM,35003,–,2011
1933,"Chaves, NM",NM,35005,106.8,2011
1934,"Cibola, NM",NM,35006,12.2,2011
1935,"Colfax, NM",NM,35007,22.3,2011
1936,"Curry, NM",NM,35009,89.9,2011
1937,"De Baca, NM",NM,35011,–,2011
1938,"Dona Ana, NM",NM,35013,64.2,2011
1939,"Eddy, NM",NM,35015,101.8,2011
1940,"Grant, NM",NM,35017,125.9,2011
1941,"Guadalupe, NM",NM,35019,–,2011
1942,"Harding, NM",NM,35021,–,2011
1943,"Hidalgo, NM",NM,35023,–,2011
1944,"Lea, NM",NM,35025,86.9,2011
1945,"Lincoln, NM",NM,35027,139.2,2011
1946,"Los Alamos, NM",NM,35028,58.5,2011
1947,"Luna, NM",NM,35029,69.5,2011
1948,"McKinley, NM",NM,35031,32.4,2011
1949,"Mora, NM",NM,35033,–,2011
1950,"Otero, NM",NM,35035,82.2,2011
1951,"Quay, NM",NM,35037,93.6,2011
1952,"Rio Arriba, NM",NM,35039,106.2,2011
1953,"Roosevelt, NM",NM,35041,21.0,2011
1954,"Sandoval, NM",NM,35043,63.4,2011
1955,"San Juan, NM",NM,35045,74.7,2011
1956,"San Miguel, NM",NM,35047,101.8,2011
1957,"Santa Fe, NM",NM,35049,109.7,2011
1958,"Sierra, NM",NM,35051,129.6,2011
1959,"Socorro, NM",NM,35053,71.2,2011
1960,"Taos, NM",NM,35055,112.4,2011
1961,"Torrance, NM",NM,35057,29.5,2011
1962,"Union, NM",NM,35059,58.6,2011
1963,"Valencia, NM",NM,35061,92.7,2011
1964,"Churchill, NV",NV,32001,118.7,2011
1965,"Clark, NV",NV,32003,97.9,2011
1966,"Douglas, NV",NV,32005,113.6,2011
1967,"Elko, NV",NV,32007,84.5,2011
1968,"Esmeralda, NV",NV,32009,–,2011
1969,"Eureka, NV",NV,32011,–,2011
1970,"Humboldt, NV",NV,32013,80.6,2011
1971,"Lander, NV",NV,32015,–,2011
1972,"Lincoln, NV",NV,32017,101.2,2011
1973,"Lyon, NV",NV,32019,97.5,2011
1974,"Mineral, NV",NV,32021,156.4,2011
1975,"Nye, NV",NV,32023,143.5,2011
1976,"Pershing, NV",NV,32027,–,2011
1977,"Storey, NV",NV,32029,–,2011
1978,"Washoe, NV",NV,32031,103.3,2011
1979,"White Pine, NV",NV,32033,149.1,2011
1980,"Carson City, NV",NV,32510,153.0,2011
1981,"Albany, NY",NY,36001,62.9,2011
1982,"Allegany, NY",NY,36003,68.5,2011
1983,"Bronx, NY",NY,36005,38.2,2011
1984,"Broome, NY",NY,36007,87.6,2011
1985,"Cattaraugus, NY",NY,36009,85.8,2011
1986,"Cayuga, NY",NY,36011,35.5,2011
1987,"Chautauqua, NY",NY,36013,93.4,2011
1988,"Chemung, NY",NY,36015,103.6,2011
1989,"Chenango, NY",NY,36017,71.9,2011
1990,"Clinton, NY",NY,36019,40.0,2011
1991,"Columbia, NY",NY,36021,67.9,2011
1992,"Cortland, NY",NY,36023,43.2,2011
1993,"Delaware, NY",NY,36025,78.1,2011
1994,"Dutchess, NY",NY,36027,68.8,2011
1995,"Erie, NY",NY,36029,83.3,2011
1996,"Essex, NY",NY,36031,27.6,2011
1997,"Franklin, NY",NY,36033,26.6,2011
1998,"Fulton, NY",NY,36035,81.6,2011
1999,"Genesee, NY",NY,36037,68.1,2011
2000,"Greene, NY",NY,36039,77.3,2011
2001,"Hamilton, NY",NY,36041,–,2011
2002,"Herkimer, NY",NY,36043,41.8,2011
2003,"Jefferson, NY",NY,36045,26.6,2011
2004,"Kings, NY",NY,36047,29.0,2011
2005,"Lewis, NY",NY,36049,14.5,2011
2006,"Livingston, NY",NY,36051,53.9,2011
2007,"Madison, NY",NY,36053,47.9,2011
2008,"Monroe, NY",NY,36055,62.3,2011
2009,"Montgomery, NY",NY,36057,94.5,2011
2010,"Nassau, NY",NY,36059,51.7,2011
2011,"New York, NY",NY,36061,48.4,2011
2012,"Niagara, NY",NY,36063,93.2,2011
2013,"Oneida, NY",NY,36065,67.9,2011
2014,"Onondaga, NY",NY,36067,54.6,2011
2015,"Ontario, NY",NY,36069,56.7,2011
2016,"Orange, NY",NY,36071,70.4,2011
2017,"Orleans, NY",NY,36073,54.8,2011
2018,"Oswego, NY",NY,36075,41.8,2011
2019,"Otsego, NY",NY,36077,61.3,2011
2020,"Putnam, NY",NY,36079,44.6,2011
2021,"Queens, NY",NY,36081,28.9,2011
2022,"Rensselaer, NY",NY,36083,64.5,2011
2023,"Richmond, NY",NY,36085,60.6,2011
2024,"Rockland, NY",NY,36087,39.4,2011
2025,"St. Lawrence, NY",NY,36089,22.3,2011
2026,"Saratoga, NY",NY,36091,59.0,2011
2027,"Schenectady, NY",NY,36093,70.8,2011
2028,"Schoharie, NY",NY,36095,33.3,2011
2029,"Schuyler, NY",NY,36097,35.5,2011
2030,"Seneca, NY",NY,36099,30.6,2011
2031,"Steuben, NY",NY,36101,70.8,2011
2032,"Suffolk, NY",NY,36103,70.2,2011
2033,"Sullivan, NY",NY,36105,99.7,2011
2034,"Tioga, NY",NY,36107,43.7,2011
2035,"Tompkins, NY",NY,36109,45.3,2011
2036,"Ulster, NY",NY,36111,73.0,2011
2037,"Warren, NY",NY,36113,94.0,2011
2038,"Washington, NY",NY,36115,74.6,2011
2039,"Wayne, NY",NY,36117,62.5,2011
2040,"Westchester, NY",NY,36119,44.1,2011
2041,"Wyoming, NY",NY,36121,53.1,2011
2042,"Yates, NY",NY,36123,60.8,2011
2043,"Adams, OH",OH,39001,139.8,2011
2044,"Allen, OH",OH,39003,121.3,2011
2045,"Ashland, OH",OH,39005,53.5,2011
2046,"Ashtabula, OH",OH,39007,100.8,2011
2047,"Athens, OH",OH,39009,108.4,2011
2048,"Auglaize, OH",OH,39011,44.5,2011
2049,"Belmont, OH",OH,39013,144.0,2011
2050,"Brown, OH",OH,39015,113.3,2011
2051,"Butler, OH",OH,39017,106.8,2011
2052,"Carroll, OH",OH,39019,53.3,2011
2053,"Champaign, OH",OH,39021,86.5,2011
2054,"Clark, OH",OH,39023,123.5,2011
2055,"Clermont, OH",OH,39025,120.6,2011
2056,"Clinton, OH",OH,39027,140.8,2011
2057,"Columbiana, OH",OH,39029,105.1,2011
2058,"Coshocton, OH",OH,39031,86.9,2011
2059,"Crawford, OH",OH,39033,118.8,2011
2060,"Cuyahoga, OH",OH,39035,80.1,2011
2061,"Darke, OH",OH,39037,62.1,2011
2062,"Defiance, OH",OH,39039,92.4,2011
2063,"Delaware, OH",OH,39041,75.4,2011
2064,"Erie, OH",OH,39043,123.5,2011
2065,"Fairfield, OH",OH,39045,99.4,2011
2066,"Fayette, OH",OH,39047,126.3,2011
2067,"Franklin, OH",OH,39049,115.9,2011
2068,"Fulton, OH",OH,39051,89.0,2011
2069,"Gallia, OH",OH,39053,162.7,2011
2070,"Geauga, OH",OH,39055,66.7,2011
2071,"Greene, OH",OH,39057,97.1,2011
2072,"Guernsey, OH",OH,39059,119.1,2011
2073,"Hamilton, OH",OH,39061,104.1,2011
2074,"Hancock, OH",OH,39063,86.0,2011
2075,"Hardin, OH",OH,39065,87.5,2011
2076,"Harrison, OH",OH,39067,74.6,2011
2077,"Henry, OH",OH,39069,64.8,2011
2078,"Highland, OH",OH,39071,131.0,2011
2079,"Hocking, OH",OH,39073,99.3,2011
2080,"Holmes, OH",OH,39075,40.5,2011
2081,"Huron, OH",OH,39077,122.1,2011
2082,"Jackson, OH",OH,39079,196.0,2011
2083,"Jefferson, OH",OH,39081,152.1,2011
2084,"Knox, OH",OH,39083,58.5,2011
2085,"Lake, OH",OH,39085,89.7,2011
2086,"Lawrence, OH",OH,39087,111.1,2011
2087,"Licking, OH",OH,39089,84.4,2011
2088,"Logan, OH",OH,39091,113.6,2011
2089,"Lorain, OH",OH,39093,93.6,2011
2090,"Lucas, OH",OH,39095,111.2,2011
2091,"Madison, OH",OH,39097,70.1,2011
2092,"Mahoning, OH",OH,39099,127.2,2011
2093,"Marion, OH",OH,39101,125.5,2011
2094,"Medina, OH",OH,39103,87.8,2011
2095,"Meigs, OH",OH,39105,113.2,2011
2096,"Mercer, OH",OH,39107,48.8,2011
2097,"Miami, OH",OH,39109,73.6,2011
2098,"Monroe, OH",OH,39111,61.5,2011
2099,"Montgomery, OH",OH,39113,120.2,2011
2100,"Morgan, OH",OH,39115,50.4,2011
2101,"Morrow, OH",OH,39117,55.3,2011
2102,"Muskingum, OH",OH,39119,131.7,2011
2103,"Noble, OH",OH,39121,50.2,2011
2104,"Ottawa, OH",OH,39123,78.5,2011
2105,"Paulding, OH",OH,39125,54.4,2011
2106,"Perry, OH",OH,39127,108.3,2011
2107,"Pickaway, OH",OH,39129,95.9,2011
2108,"Pike, OH",OH,39131,125.5,2011
2109,"Portage, OH",OH,39133,85.5,2011
2110,"Preble, OH",OH,39135,80.2,2011
2111,"Putnam, OH",OH,39137,46.0,2011
2112,"Richland, OH",OH,39139,106.5,2011
2113,"Ross, OH",OH,39141,158.3,2011
2114,"Sandusky, OH",OH,39143,87.2,2011
2115,"Scioto, OH",OH,39145,135.2,2011
2116,"Seneca, OH",OH,39147,79.7,2011
2117,"Shelby, OH",OH,39149,80.6,2011
2118,"Stark, OH",OH,39151,117.1,2011
2119,"Summit, OH",OH,39153,110.7,2011
2120,"Trumbull, OH",OH,39155,113.6,2011
2121,"Tuscarawas, OH",OH,39157,93.7,2011
2122,"Union, OH",OH,39159,83.9,2011
2123,"Van Wert, OH",OH,39161,58.0,2011
2124,"Vinton, OH",OH,39163,18.3,2011
2125,"Warren, OH",OH,39165,89.2,2011
2126,"Washington, OH",OH,39167,158.4,2011
2127,"Wayne, OH",OH,39169,76.1,2011
2128,"Williams, OH",OH,39171,76.1,2011
2129,"Wood, OH",OH,39173,55.8,2011
2130,"Wyandot, OH",OH,39175,67.8,2011
2131,"Adair, OK",OK,40001,25.0,2011
2132,"Alfalfa, OK",OK,40003,–,2011
2133,"Atoka, OK",OK,40005,34.0,2011
2134,"Beaver, OK",OK,40007,–,2011
2135,"Beckham, OK",OK,40009,162.0,2011
2136,"Blaine, OK",OK,40011,2.1,2011
2137,"Bryan, OK",OK,40013,162.8,2011
2138,"Caddo, OK",OK,40015,95.1,2011
2139,"Canadian, OK",OK,40017,119.1,2011
2140,"Carter, OK",OK,40019,201.8,2011
2141,"Cherokee, OK",OK,40021,139.6,2011
2142,"Choctaw, OK",OK,40023,83.6,2011
2143,"Cimarron, OK",OK,40025,65.5,2011
2144,"Cleveland, OK",OK,40027,118.1,2011
2145,"Coal, OK",OK,40029,2.0,2011
2146,"Comanche, OK",OK,40031,99.0,2011
2147,"Cotton, OK",OK,40033,–,2011
2148,"Craig, OK",OK,40035,146.3,2011
2149,"Creek, OK",OK,40037,137.1,2011
2150,"Custer, OK",OK,40039,157.0,2011
2151,"Delaware, OK",OK,40041,123.7,2011
2152,"Dewey, OK",OK,40043,–,2011
2153,"Ellis, OK",OK,40045,65.2,2011
2154,"Garfield, OK",OK,40047,122.3,2011
2155,"Garvin, OK",OK,40049,90.4,2011
2156,"Grady, OK",OK,40051,76.3,2011
2157,"Grant, OK",OK,40053,20.2,2011
2158,"Greer, OK",OK,40055,44.4,2011
2159,"Harmon, OK",OK,40057,241.7,2011
2160,"Harper, OK",OK,40059,–,2011
2161,"Haskell, OK",OK,40061,70.2,2011
2162,"Hughes, OK",OK,40063,83.1,2011
2163,"Jackson, OK",OK,40065,180.4,2011
2164,"Jefferson, OK",OK,40067,31.4,2011
2165,"Johnston, OK",OK,40069,–,2011
2166,"Kay, OK",OK,40071,128.1,2011
2167,"Kingfisher, OK",OK,40073,61.3,2011
2168,"Kiowa, OK",OK,40075,40.3,2011
2169,"Latimer, OK",OK,40077,67.7,2011
2170,"Le Flore, OK",OK,40079,102.2,2011
2171,"Lincoln, OK",OK,40081,20.7,2011
2172,"Logan, OK",OK,40083,65.2,2011
2173,"Love, OK",OK,40085,–,2011
2174,"McClain, OK",OK,40087,204.1,2011
2175,"McCurtain, OK",OK,40089,99.9,2011
2176,"McIntosh, OK",OK,40091,53.5,2011
2177,"Major, OK",OK,40093,–,2011
2178,"Marshall, OK",OK,40095,44.7,2011
2179,"Mayes, OK",OK,40097,43.4,2011
2180,"Murray, OK",OK,40099,207.5,2011
2181,"Muskogee, OK",OK,40101,121.9,2011
2182,"Noble, OK",OK,40103,28.6,2011
2183,"Nowata, OK",OK,40105,76.5,2011
2184,"Okfuskee, OK",OK,40107,–,2011
2185,"Oklahoma, OK",OK,40109,152.9,2011
2186,"Okmulgee, OK",OK,40111,139.0,2011
2187,"Osage, OK",OK,40113,32.9,2011
2188,"Ottawa, OK",OK,40115,107.6,2011
2189,"Pawnee, OK",OK,40117,120.7,2011
2190,"Payne, OK",OK,40119,102.1,2011
2191,"Pittsburg, OK",OK,40121,227.8,2011
2192,"Pontotoc, OK",OK,40123,140.3,2011
2193,"Pottawatomie, OK",OK,40125,190.6,2011
2194,"Pushmataha, OK",OK,40127,–,2011
2195,"Roger Mills, OK",OK,40129,–,2011
2196,"Rogers, OK",OK,40131,144.4,2011
2197,"Seminole, OK",OK,40133,89.1,2011
2198,"Sequoyah, OK",OK,40135,69.1,2011
2199,"Stephens, OK",OK,40137,168.1,2011
2200,"Texas, OK",OK,40139,29.5,2011
2201,"Tillman, OK",OK,40141,108.2,2011
2202,"Tulsa, OK",OK,40143,141.4,2011
2203,"Wagoner, OK",OK,40145,52.3,2011
2204,"Washington, OK",OK,40147,94.5,2011
2205,"Washita, OK",OK,40149,–,2011
2206,"Woods, OK",OK,40151,55.1,2011
2207,"Woodward, OK",OK,40153,142.4,2011
2208,"Baker, OR",OR,41001,143.2,2011
2209,"Benton, OR",OR,41003,61.6,2011
2210,"Clackamas, OR",OR,41005,94.6,2011
2211,"Clatsop, OR",OR,41007,187.2,2011
2212,"Columbia, OR",OR,41009,95.1,2011
2213,"Coos, OR",OR,41011,172.8,2011
2214,"Crook, OR",OR,41013,120.6,2011
2215,"Curry, OR",OR,41015,151.3,2011
2216,"Deschutes, OR",OR,41017,115.1,2011
2217,"Douglas, OR",OR,41019,128.0,2011
2218,"Gilliam, OR",OR,41021,–,2011
2219,"Grant, OR",OR,41023,103.1,2011
2220,"Harney, OR",OR,41025,128.7,2011
2221,"Hood River, OR",OR,41027,107.1,2011
2222,"Jackson, OR",OR,41029,142.9,2011
2223,"Jefferson, OR",OR,41031,42.1,2011
2224,"Josephine, OR",OR,41033,151.7,2011
2225,"Klamath, OR",OR,41035,106.1,2011
2226,"Lake, OR",OR,41037,120.9,2011
2227,"Lane, OR",OR,41039,119.4,2011
2228,"Lincoln, OR",OR,41041,164.0,2011
2229,"Linn, OR",OR,41043,130.5,2011
2230,"Malheur, OR",OR,41045,132.9,2011
2231,"Marion, OR",OR,41047,87.3,2011
2232,"Morrow, OR",OR,41049,19.2,2011
2233,"Multnomah, OR",OR,41051,78.8,2011
2234,"Polk, OR",OR,41053,66.6,2011
2235,"Sherman, OR",OR,41055,–,2011
2236,"Tillamook, OR",OR,41057,113.4,2011
2237,"Umatilla, OR",OR,41059,112.8,2011
2238,"Union, OR",OR,41061,118.5,2011
2239,"Wallowa, OR",OR,41063,88.2,2011
2240,"Wasco, OR",OR,41065,183.9,2011
2241,"Washington, OR",OR,41067,73.7,2011
2242,"Wheeler, OR",OR,41069,–,2011
2243,"Yamhill, OR",OR,41071,97.1,2011
2244,"Adams, PA",PA,42001,48.0,2011
2245,"Allegheny, PA",PA,42003,89.4,2011
2246,"Armstrong, PA",PA,42005,97.2,2011
2247,"Beaver, PA",PA,42007,87.6,2011
2248,"Bedford, PA",PA,42009,67.1,2011
2249,"Berks, PA",PA,42011,65.8,2011
2250,"Blair, PA",PA,42013,116.9,2011
2251,"Bradford, PA",PA,42015,66.1,2011
2252,"Bucks, PA",PA,42017,82.6,2011
2253,"Butler, PA",PA,42019,84.1,2011
2254,"Cambria, PA",PA,42021,117.7,2011
2255,"Cameron, PA",PA,42023,142.0,2011
2256,"Carbon, PA",PA,42025,76.9,2011
2257,"Centre, PA",PA,42027,57.4,2011
2258,"Chester, PA",PA,42029,57.2,2011
2259,"Clarion, PA",PA,42031,71.1,2011
2260,"Clearfield, PA",PA,42033,79.1,2011
2261,"Clinton, PA",PA,42035,66.5,2011
2262,"Columbia, PA",PA,42037,76.6,2011
2263,"Crawford, PA",PA,42039,106.4,2011
2264,"Cumberland, PA",PA,42041,81.6,2011
2265,"Dauphin, PA",PA,42043,76.6,2011
2266,"Delaware, PA",PA,42045,82.0,2011
2267,"Elk, PA",PA,42047,87.0,2011
2268,"Erie, PA",PA,42049,101.0,2011
2269,"Fayette, PA",PA,42051,130.1,2011
2270,"Forest, PA",PA,42053,39.8,2011
2271,"Franklin, PA",PA,42055,68.9,2011
2272,"Fulton, PA",PA,42057,–,2011
2273,"Greene, PA",PA,42059,76.6,2011
2274,"Huntingdon, PA",PA,42061,52.7,2011
2275,"Indiana, PA",PA,42063,76.9,2011
2276,"Jefferson, PA",PA,42065,86.3,2011
2277,"Juniata, PA",PA,42067,64.6,2011
2278,"Lackawanna, PA",PA,42069,123.9,2011
2279,"Lancaster, PA",PA,42071,65.7,2011
